Country,Gender_Development_Index,Human_Development_Index_female,Human_Development_Index_male,Life_expectancy_at_birth_female,Life_expectancy_at_birth_male,Expected_years_of_schooling_female,Expected_years_of_schooling_male,Mean_years_of_schooling_female,Mean_years_of_schooling_male,Estimated_gross_national_income_per_capita_female,Estimated_gross_national_income_per_capita_male
Norway,0.993,0.944,0.951,83.7,79.7,18.3,17.1,12.8,12.7,"59,800","75,314"
Australia,0.978,0.927,0.948,84.6,80.5,20.9,20,13.4,13,"34,271","51,386"
Switzerland,0.974,0.926,0.951,85.1,81,16,16.1,13.3,13.5,"46,798","66,116"
Germany,0.964,0.908,0.942,83.4,78.7,16.9,17.3,12.9,13.6,"35,878","54,440"
Denmark,0.97,0.91,0.938,82.3,78.5,20,18.4,12.6,12.9,"36,857","52,293"
Singapore,0.985,0.913,0.927,86.2,80.1,15.5,15.3,11.1,12.1,"60,787","96,001"
Netherlands,0.946,0.895,0.946,83.5,79.9,18.2,18.1,11.6,12.2,"30,117","62,773"
Ireland,0.976,0.909,0.931,83.1,79,18.6,18.6,12.5,11.9,"33,497","54,135"
Iceland,0.965,0.905,0.938,84.2,81.2,20.1,17.9,12.2,12.6,"30,530","43,576"
Canada,0.983,0.911,0.926,84.1,80.2,16.8,15.9,13.3,12.9,"33,288","52,026"
United States,0.993,0.915,0.922,81.6,76.9,17.3,15.8,13.2,13.2,"42,272","64,410"
"Hong Kong, China (SAR)",0.964,0.903,0.937,87,81.4,15.8,15.5,11.5,12.4,"39,525","70,921"
New Zealand,0.963,0.896,0.93,83.7,80.3,20,18.5,12.6,12.5,"24,413","41,718"
Sweden,0.997,0.909,0.911,84,80.6,16.6,15.1,12.4,12.2,"40,328","52,181"
Liechtenstein,,,,,,13.5,15.9,,,,
United Kingdom,0.964,0.89,0.924,82.7,78.9,16.7,15.9,13.2,13.4,"26,324","49,872"
Japan,0.97,0.887,0.914,86.9,80.4,15.2,15.5,12.6,12.4,"25,385","49,818"
Korea (Republic of),0.929,0.863,0.929,85.2,78.8,15.8,17.3,11.5,12.9,"21,308","47,934"
Israel,0.973,0.884,0.909,84.2,80.8,16.5,15.5,12.8,12.7,"23,323","39,239"
Luxembourg,0.966,0.881,0.911,84.1,79.6,14,13.7,11.6,12.3,"47,539","77,291"
France,0.988,0.892,0.902,85.2,79.4,16.6,15.9,11.5,11.8,"31,742","44,776"
Belgium,0.978,0.881,0.901,83.4,78.5,16.7,15.9,11.2,11.6,"32,416","50,358"
Finland,1,0.895,0.895,83.8,78.2,17.6,16.5,11.5,11.1,"32,069","45,882"
Austria,0.957,0.87,0.909,84,79.1,16.2,15.6,10.8,11.8,"29,829","57,888"
Slovenia,1.003,0.89,0.888,83.5,77.6,18.1,16.7,11.9,12.2,"25,654","31,726"
Italy,0.963,0.865,0.899,85.7,80.9,16.7,15.9,10.5,11,"22,910","44,844"
Spain,0.974,0.87,0.894,85.4,80,18,17.4,9.6,10,"24,382","41,500"
Czech Republic,0.983,0.869,0.883,81.6,75.9,17.6,16.1,12.1,12.6,"20,997","35,543"
Greece,0.957,0.844,0.883,84,78.2,17.1,17.3,10.3,10.8,"17,304","32,683"
Brunei Darussalam,0.986,0.854,0.866,80.9,77.2,15.4,14.6,9,9.1,"55,402","89,256"
Estonia,1.032,0.878,0.851,81.4,72.2,17.3,15.7,13,12.2,"21,976","31,347"
Andorra,,,,,,,,10.2,10.3,,
Cyprus,0.979,0.846,0.864,82.6,78.2,14.7,13.8,11.6,11.9,"23,450","35,227"
Malta,0.923,0.817,0.885,82.4,79,14.3,15,10.9,11.6,"17,295","41,802"
Qatar,0.991,0.851,0.859,80.1,77.5,13.5,13.3,10.9,9.5,"50,324","159,897"
Poland,1.006,0.857,0.852,81.5,73.6,17.2,15.5,11.9,12,"18,928","29,658"
Lithuania,1.032,0.861,0.834,79.1,67.9,17.1,16,12.7,12.7,"22,147","30,530"
Chile,0.966,0.829,0.858,84.7,79,16.6,16.1,9.8,10,"14,955","28,556"
Saudi Arabia,0.882,0.779,0.884,75.9,73.2,15.3,17,9,10,"19,300","75,923"
Slovakia,0.991,0.838,0.846,80,72.7,15.5,14.4,12,12.3,"20,173","33,770"
Portugal,0.98,0.833,0.85,84,78.2,16.5,16.6,8.9,8.9,"21,095","31,673"
United Arab Emirates,0.972,0.815,0.838,78.7,76.5,13.9,12.9,10.6,8.7,"27,257","80,420"
Hungary,0.988,0.83,0.84,78.8,71.6,16,15.2,12,12.1,"17,787","29,567"
Latvia,1.025,0.84,0.82,79,69.3,16.6,15.5,12,11.6,"18,824","27,031"
Argentina,0.982,0.813,0.828,80.2,72.6,18.4,16.1,9.7,10,"12,875","29,367"
Croatia,0.997,0.827,0.83,80.8,74.2,16,14.6,11.2,11.6,"16,932","23,897"
Bahrain,0.97,0.806,0.831,77.8,75.9,15.1,13.7,9.4,9.4,"25,717","44,303"
Montenegro,0.955,0.789,0.827,78.6,74.2,15.7,15,10.7,12,"11,757","19,149"
Russian Federation,1.016,0.809,0.796,75.9,64.6,15.3,14.7,12,12.1,"17,868","29,531"
Romania,0.99,0.796,0.805,78.4,71.3,15.1,14.4,10.3,11,"16,272","22,786"
Kuwait,0.972,0.769,0.791,75.9,73.6,13.6,12.4,7.4,6.9,"35,164","107,991"
Belarus,1.021,0.803,0.786,77.3,65.7,16.1,15.1,11.9,12.1,"12,327","19,433"
Oman,0.927,0.755,0.814,79.4,75.3,13.9,13.6,7.7,8.5,"15,703","43,894"
Barbados,1.006,0.795,0.791,78.1,73.3,16.7,13.9,10.6,10.3,"11,801","18,377"
Uruguay,1.017,0.799,0.786,80.8,73.7,16.6,14.4,8.8,8.3,"14,608","24,014"
Bulgaria,0.984,0.789,0.801,77.8,70.9,15.3,14.8,10.8,11.2,"12,979","19,736"
Kazakhstan,1.006,0.795,0.79,74.3,64.8,15.4,14.6,11.7,11.7,"16,364","28,226"
Bahamas,,,,78.5,72.5,,,11.5,10.5,"18,070","25,209"
Malaysia,,,,77.3,72.6,,,10,10.8,"17,170","32,208"
Palau,,,,,,17.6,13.7,,,,
Panama,0.997,0.783,0.785,80.9,74.8,13.2,12.4,10.3,9.5,"14,550","24,365"
Antigua and Barbuda,,,,78.6,73.7,14.6,13.3,,,,
Seychelles,,,,78.2,69.1,14.8,13.5,,,,
Mauritius,0.954,0.759,0.796,78.2,71.1,15.5,14.8,8.8,9.5,"10,540","25,539"
Trinidad and Tobago,1.004,0.786,0.783,74.2,67.1,14.3,12.3,10.8,11,"21,104","35,179"
Costa Rica,0.969,0.762,0.786,82.1,77.2,14.5,13.8,8.7,8.7,"9,955","18,052"
Serbia,0.969,0.763,0.787,77.9,72.2,14.8,13.9,10.3,11.4,"9,600","14,932"
Cuba,0.946,0.75,0.792,81.6,77.6,14.4,13.5,11.5,12,"5,013","9,874"
